ID,ORDER_ID,SKU,QUANTITY,PRICE
69761c5e-0563-411b-acd7-78680ad2c5cb,a41fec7b-f36c-4f13-98ca-84e6c7a02f6d,BEV-003,4,59.57
b970f82d-350f-454e-9afe-6ea1178f66e6,4805dd93-ba0a-46d0-ac57-0c5c6116b075,BEV-003,3,109.86
e7534717-0919-4986-846b-9d7fd8099eea,028c2daa-07be-4c72-87f3-9b13bf86451c,BEV-003,9,886.27
f0494f63-aea0-41d3-bdac-f41f5029118d,b6ef0c35-dcb8-43be-8f08-1221bf33c32d,BEV-001,1,180.06
07e339dc-cc11-45fa-a519-d5d237981c9d,4d74a10a-35e6-4a47-a90b-a8df7a2d1b9b,BEV-004,4,889.23
5037684c-d59a-47e8-b1ed-b64f971b7c1c,9307a1d4-58b1-428c-bf94-1228d3b00017,BEV-003,2,349.79
fd90d9ae-1ab6-4f4a-a299-1ae565a8ec57,9307a1d4-58b1-428c-bf94-1228d3b00017,JAF-004,1,526.2
8ee569ae-8297-4d7b-80f0-c5cbbb140f5a,5cf1b24a-4738-483f-8cc6-5744dafaed13,BEV-003,7,706.36
65e477a4-43ae-4c88-8268-b175b05863c0,65dfbb29-e073-4856-945a-6f8e49ee9f37,BEV-003,1,141.15
d7b06a57-f652-4787-ad8d-4c00cbf98265,65dfbb29-e073-4856-945a-6f8e49ee9f37,JAF-001,5,704.37
6f4219b8-8b45-4432-b90e-80b99771c149,45fb2e99-a0f0-46cd-ba60-062e5952a821,BEV-002,3,800.7
123ee73f-d79a-401e-b9fd-4d93b4afeeb6,0683561b-d4e0-4f7f-8dc6-621001300348,BEV-004,3,41.87
d1092915-bade-4344-a396-0678bb26bd3c,0683561b-d4e0-4f7f-8dc6-621001300348,JAF-003,6,217.38
a98021da-d50f-4ce2-b231-9a9530f239f5,e19b37df-d726-46da-bb55-fdb63871ab07,BEV-003,3,626.85
80c72012-40f2-4ad3-b2d5-97a2205f491f,788726e8-fb32-43bb-a837-92087fcfe4fa,BEV-001,8,532.83
bb9827b3-ee28-4f63-8c67-071e273b9f46,4edaadfc-cbeb-428c-8097-83017abf67a0,BEV-003,1,758.23
00d876ba-6a94-4b19-977f-bc7bd2b7a279,b2d7e64e-cb89-4b28-8adb-600af3df4f23,BEV-002,8,458.61
8cedea6a-4c35-4f6f-8df0-8fbc758557bd,5bb5fa86-8b84-4363-9a43-3e0b4f5b4c94,BEV-001,7,120.56
b138f726-3777-46d9-93ca-3ac402521a4c,76516485-c460-4da1-8818-2057064ae4cc,BEV-004,1,155.15
bc1648ba-613f-42e1-8a44-856fec4b4b4a,3bc449c7-62ff-46f8-89d9-2427427fdbc3,BEV-002,7,661.44
c0bf3e3d-746a-4c9c-ba1f-be687eca0bce,ecd33195-46a8-453a-8e1c-9038a7e6ca16,BEV-005,5,518.17
5ba254b0-d85f-4c9c-a1d8-d9288e0b32f9,8f434bd6-5514-495d-9d3f-5560139873bb,BEV-002,4,809.9
3b726819-ae60-4035-9f12-d165bcafa310,d46c0db4-fdd1-41aa-854f-11f0653a6b2e,BEV-002,4,920.51
