ID,ORDER_ID,SKU,QUANTITY,PRICE
94f03413-f395-4916-9b66-3708ee4fa889,d142436e-dd1a-44cc-9347-83980ba31ccf,BEV-005,5,150.45
ac8901ca-b60b-4fd5-8c23-cf2107071495,d142436e-dd1a-44cc-9347-83980ba31ccf,BEV-001,9,88.49
b180a2fd-27a6-4b98-9e1c-f9bd7a5eb038,d142436e-dd1a-44cc-9347-83980ba31ccf,JAF-004,2,420.64
e1bcdaf3-feda-4385-92c8-4f77e83c7fa2,d142436e-dd1a-44cc-9347-83980ba31ccf,JAF-004,5,556.23
f44ea7c0-f367-4b31-b1e4-b94213823456,edce4a01-8687-496c-8ff7-aed116253036,BEV-001,3,941.43
9497ef6b-6fb9-4d56-9648-81b8e637e750,edce4a01-8687-496c-8ff7-aed116253036,BEV-004,7,366.45
7996e214-4d8c-4e82-8d37-18e457d66fea,3e3462ef-bec2-4a9d-ad84-333e899002d6,BEV-001,5,611.04
155aa7aa-12fb-4023-b96e-08d77cf687e2,bbd43f48-58ee-4fed-915e-2e6b644fe417,BEV-001,2,183.49
8e43a547-2fab-40a8-8b58-d81abfb6e0fe,bbd43f48-58ee-4fed-915e-2e6b644fe417,BEV-001,8,487.6
222652ac-276f-44e7-9e77-1a71e9adcd69,bbd43f48-58ee-4fed-915e-2e6b644fe417,JAF-001,10,973.77
46206b54-a6cb-4ccc-86d4-3be8b2bed9f9,bbd43f48-58ee-4fed-915e-2e6b644fe417,JAF-003,10,43.12
b30dd0d2-6eb1-4e57-9a36-b52b19b0ccf8,c8f57659-6337-4cbf-81b9-16d6165b4859,BEV-004,1,639.26
6a130c00-ba8b-40d9-84e6-9b9881b37612,c8f57659-6337-4cbf-81b9-16d6165b4859,JAF-005,9,749.28
eff9c983-53e5-4a60-96b1-14e9d77c3160,29963e31-0efe-48a8-a549-52881af899c5,BEV-001,3,347.21
160861a1-bff4-4013-b825-488700ca08cd,7ee6f082-31db-4aae-9d66-e9f272af90da,BEV-005,4,140.68
bfd30d96-76e4-4416-abc9-06da5e072d7c,e888c0a4-017d-4be4-b335-d9743026fd97,BEV-004,2,288.15
e7cf9fe5-b5b0-42d7-80eb-e412fa1d79a4,e888c0a4-017d-4be4-b335-d9743026fd97,JAF-002,3,697.78
df234ed2-688d-40dc-a191-13c431c28626,7097c6b0-940a-41cb-82e6-432badf4e40e,BEV-003,4,558.53
c5c4ef18-b4f7-40c3-98ff-462f733ac409,7097c6b0-940a-41cb-82e6-432badf4e40e,JAF-005,4,780.89
dfec49f8-d2e0-4f30-acea-f18e5a631444,8b963742-bcc6-4a8b-8dc6-8549970d3155,BEV-001,10,687.13
9907579e-df96-417d-b4cf-948847c28663,8b963742-bcc6-4a8b-8dc6-8549970d3155,JAF-004,8,279.14
5b54edc4-3eb6-4162-a836-4b31ced7ff57,8b963742-bcc6-4a8b-8dc6-8549970d3155,JAF-003,5,520.77
6ec7b328-addd-4038-82e1-85b6e5f83bc0,8b963742-bcc6-4a8b-8dc6-8549970d3155,JAF-003,1,40.14
ab20a29c-7700-4ee0-b837-a66da78e1ae2,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,BEV-005,4,757.88
fc0ec827-5da8-4c61-91cd-c4607d163a45,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,BEV-004,6,648.4
050e4dbc-2a00-4016-9e7e-35c36cfc2e0d,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,BEV-001,2,23.12
a0a053ee-54b0-45c5-a3df-a04bf10ea12f,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,BEV-001,10,508.21
85960b02-174f-4c20-a41c-e0c5849a5c29,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,BEV-005,6,918.58
b99b252d-a4fc-4df5-a60b-a281b81657eb,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,JAF-003,7,507.29
9fea2049-1b54-491f-8f66-06dfef619df5,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,JAF-003,8,975.41
dc9021a6-9eed-4951-b748-01caaacfe7be,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,JAF-004,6,812.92
11de0550-2815-4562-8aab-a975a77911a4,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,JAF-004,9,458.7
9c06f701-b98a-4974-8725-b7a67248e101,8743279a-cdb4-4eb2-90a7-60fbe8fa8034,JAF-003,5,539.87
93d3d8fe-4f53-4133-969f-cbda8eca4903,ee6758c0-388a-4682-9bbf-fa86fa07d03b,BEV-003,6,769.28
f3bd1c40-d701-4bb3-abc3-3125b3da1335,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,BEV-005,1,201.89
26a063b2-a25d-4c0e-8a57-3e8a6633f4ed,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,BEV-001,4,646.71
812b98d6-436d-49d9-bd41-798e9d303ddc,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,BEV-001,2,176.05
1f909ae8-726e-4d77-97d8-dfdec1441261,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,BEV-004,4,223.41
6c2298f7-211f-49ca-87f0-198883e60949,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,BEV-001,10,142.62
31d12ba8-c584-4955-93ab-1354a70d9092,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,JAF-005,3,270.29
f4d29a84-fbfa-43ad-aa14-d20922b94b6d,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,JAF-002,5,461.14
287845a6-4c3f-4cca-8a83-f4b73bfca472,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,JAF-002,10,470.25
cc3118dc-3630-45c3-b64b-cc9d8389b517,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,JAF-001,2,856.97
ac15544f-0a02-4490-96fa-868185f823d1,51e74932-3d6f-4b8a-ac4f-973c768a9b1b,JAF-005,10,990.76
507f7b8f-63f0-47ef-837c-0ffc8ca7e2a2,9541c2a9-ee9a-4e3a-a6ba-d3de053a31cd,BEV-004,9,598.82
9017ed4f-406a-4379-bdf1-516c82a05bfa,9541c2a9-ee9a-4e3a-a6ba-d3de053a31cd,JAF-003,2,202.8
6fc80896-5dba-404a-a25a-04546564eb64,d9de5d45-4325-43c9-8a39-59b3da347bad,BEV-005,10,597.0
460e53b3-00b4-4899-b44e-391ebf9828ca,6eda299b-8076-44f1-b162-a7b9bdb68d7a,BEV-005,5,474.19
aa0dc718-d972-44ff-9f98-1f4d60bb67c2,6eda299b-8076-44f1-b162-a7b9bdb68d7a,JAF-002,9,538.59
57bf43a1-0fbc-4b9c-9b75-ac4e2a3a6df4,5dddee5f-7f30-43b2-bf6b-69d5816d3caf,BEV-004,8,594.97
75597d65-e7d6-4bcd-972b-1c930ae91fd9,5dddee5f-7f30-43b2-bf6b-69d5816d3caf,JAF-002,1,369.46
42f02ee0-1cbe-47bf-a1e1-26b73589a150,ff85c9f6-12e0-4e5f-994e-cb7ed0ad2251,BEV-005,1,227.95
2c68a158-d119-4c03-8fd4-7dbeabe66d0c,ff85c9f6-12e0-4e5f-994e-cb7ed0ad2251,BEV-003,7,178.06
41e487a3-676d-4755-9d52-150b4552f768,e41d3712-e1b7-4393-8ce6-7b7e9261f658,BEV-002,10,677.92
69cdf8af-af08-4dd8-8e2f-ad5754edfab5,e2ef749e-42e1-4558-aa40-461d61bc5b10,BEV-004,7,564.34
4bee1299-0ae5-4695-8a93-3fa6b78ecc18,e2ef749e-42e1-4558-aa40-461d61bc5b10,JAF-005,9,343.35
3a211bc6-75ce-4e74-98b1-1c10ce81bc3e,e8e34c16-a871-4554-be8d-04f40b8ba40e,BEV-002,10,658.32
a15a560c-c7c1-4762-8b99-2b039abf0b2a,e8e34c16-a871-4554-be8d-04f40b8ba40e,BEV-003,4,339.1
91d417ca-7cb6-464a-95fb-dbe6f94c2618,e8e34c16-a871-4554-be8d-04f40b8ba40e,BEV-001,7,436.13
88558fe4-d2bd-4cb4-af58-023ed53ea929,29724358-b878-442f-8528-8f584ac3e40f,BEV-002,5,373.42
1dfdfe26-8c25-464a-8384-3b00e5ce3bd8,8e8b3bee-ffe3-4a17-af89-3a01d153384e,BEV-003,8,692.21
23678468-17d3-4bac-9e18-fe0e14beee0b,b8451fb4-fbde-4ca2-ab46-f6390b38f357,JAF-004,7,921.71
eb8ee7ac-a5c2-4f4b-843d-5942ba75f95a,b8451fb4-fbde-4ca2-ab46-f6390b38f357,JAF-002,2,114.01
2d0686ec-8699-4782-b33e-2750a66a9059,b686873a-db2e-406d-bb0a-d4d3b5902c11,BEV-003,9,504.55
8dfb82a9-d695-4584-842a-2d4b57acee7a,04c02fbf-4c6b-4889-8204-909b018875d1,BEV-005,2,272.21
eb682800-f5c1-4871-ab83-4fa52a6d77ba,04c02fbf-4c6b-4889-8204-909b018875d1,BEV-001,9,156.58
485fb781-9a1b-4bcd-a1e6-bf8d94b8a854,04c02fbf-4c6b-4889-8204-909b018875d1,JAF-001,1,985.85
0b73c505-e5c6-4775-bfee-6c7834fc998f,04c02fbf-4c6b-4889-8204-909b018875d1,JAF-005,6,595.3
2f2b1199-72c5-4545-8b91-84400a8c6bdd,9c8cc95b-f44c-4e0e-952c-3d334e7db192,BEV-001,8,745.58
be6715b0-38a7-4b9d-84df-8cacc28f78e6,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,BEV-001,9,353.45
1b3c1a7e-4d0b-4778-90a9-7c1c6cb8d25c,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,BEV-001,2,478.58
c2f34a2c-8dc1-4b3c-8add-00f467b24d4e,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,BEV-003,9,559.49
f9f6f570-8154-4ef6-a32a-7af704301018,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,BEV-002,2,667.86
cb228242-e401-4f3d-9729-704bdee6452f,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,JAF-005,10,910.97
a7902d23-4859-4a7d-86ad-4c994aad44dd,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,JAF-002,5,403.49
2af1dc48-585f-439f-9bc6-ad3ee086b72e,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,JAF-001,1,448.7
51232ee0-9e88-4894-89c1-f0b0b40095a3,7f7a1ed2-2a25-4ccd-a685-d53cb2ad0ee2,JAF-001,2,74.0
bddd8931-5e52-4728-b47d-0a4f000b1674,c72490a3-d7d0-4028-9ac3-ec54d8ec18d4,BEV-005,3,612.95
e080197f-f030-479b-a2a1-60451665a49f,2c34baa2-30c6-4be9-a962-364a75685aca,BEV-005,2,881.4
53a7f157-b7f8-421b-ae1b-e0532aed258a,2c34baa2-30c6-4be9-a962-364a75685aca,BEV-002,2,406.71
9bfae956-186f-4d99-9dfd-498a35ea64b5,2c34baa2-30c6-4be9-a962-364a75685aca,JAF-003,2,554.09
6972aa89-dca8-4272-8b9b-68150ad4678a,2c34baa2-30c6-4be9-a962-364a75685aca,JAF-002,3,976.87
d6603319-52ff-432e-b40a-278658195180,aec5730d-abd8-4b36-ad19-1f15f82c1265,BEV-004,3,677.15
0a13be01-c3fd-4d7c-acb8-103917662780,aec5730d-abd8-4b36-ad19-1f15f82c1265,BEV-002,4,303.91
1a6a211c-abcd-4cbd-829e-a7f63356c476,aec5730d-abd8-4b36-ad19-1f15f82c1265,JAF-003,6,729.7
7fea5013-57f4-4506-ae76-c8ce03add858,aec5730d-abd8-4b36-ad19-1f15f82c1265,JAF-003,8,260.5
e3f6e2a8-898c-4173-b7d7-8b0683c72ac9,cedb75e0-250a-46b9-bad4-15558dfab01d,BEV-002,3,973.67
082ba065-d0c8-43da-949a-b2958d5f3184,cedb75e0-250a-46b9-bad4-15558dfab01d,BEV-002,6,780.18
a30106c8-849a-4236-8a96-9a9090c9fc9e,125d907e-9044-46d3-b392-46de45847fa8,BEV-004,1,101.1
e84df40f-ba5f-40ca-8dc7-6075e45fc4b3,4f9264cb-612c-4461-8214-54acc9c8cdfb,BEV-005,2,792.61
84546a5c-2ce2-4aa1-b159-aea72b582161,4f9264cb-612c-4461-8214-54acc9c8cdfb,BEV-004,9,39.48
58b7b5dc-ca10-4209-8c31-75ff01fd8f0d,4f9264cb-612c-4461-8214-54acc9c8cdfb,BEV-005,9,948.98
a9368d06-3745-4608-86b8-1d51572e15ac,4f9264cb-612c-4461-8214-54acc9c8cdfb,BEV-004,3,442.63
c3aeddea-886a-4acd-a338-cd35cf1eb0f0,4f9264cb-612c-4461-8214-54acc9c8cdfb,JAF-004,2,753.79
8cb80fb6-9964-4b10-b7e0-ec46c5dc3e7c,4f9264cb-612c-4461-8214-54acc9c8cdfb,JAF-005,10,496.13
69b7a9de-cac8-4b6a-8753-c5dd8aa0eb00,4f9264cb-612c-4461-8214-54acc9c8cdfb,JAF-001,1,807.72
3e217d8e-e43b-4d46-be08-22315b6a0d11,4f9264cb-612c-4461-8214-54acc9c8cdfb,JAF-004,5,342.52
975ee0f4-096f-4b57-9302-783d8f9ff9af,353d052f-2dcf-4517-9922-a2b77cd00fa3,BEV-003,8,716.55
9ef497fd-b75d-4ac4-aa22-a89c20c98bc4,353d052f-2dcf-4517-9922-a2b77cd00fa3,BEV-004,8,171.52
84fa058c-777d-4bb5-9896-a5f49b9b315f,353d052f-2dcf-4517-9922-a2b77cd00fa3,BEV-005,8,325.87
f8a1e337-4b0a-439b-ba9d-688ab8fdfba1,353d052f-2dcf-4517-9922-a2b77cd00fa3,BEV-002,2,630.4
b56e87ac-164d-407e-b777-5e6a91f05074,353d052f-2dcf-4517-9922-a2b77cd00fa3,BEV-004,3,347.23
7d306e19-035e-4c2a-9e5d-ed35001370e1,353d052f-2dcf-4517-9922-a2b77cd00fa3,JAF-002,1,403.06
2780cf07-c40d-42e2-844e-b70c90de1149,353d052f-2dcf-4517-9922-a2b77cd00fa3,JAF-003,6,893.24
eada4720-c16a-4de9-a9f2-cbc8a2d86ba3,353d052f-2dcf-4517-9922-a2b77cd00fa3,JAF-003,4,426.83
7d0b6137-0dff-4606-a540-dd2d40b81246,353d052f-2dcf-4517-9922-a2b77cd00fa3,JAF-002,9,194.58
e5623bcf-b77d-4f35-85d6-26efddfbd333,353d052f-2dcf-4517-9922-a2b77cd00fa3,JAF-002,7,613.96
336c164f-6d05-40d8-8ce0-36b2ec6128c7,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,BEV-004,9,307.96
1b64d417-71d8-415e-bc48-956ad39079bf,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,BEV-005,8,159.86
c879a09e-427d-4719-bd8e-3a2fa47253e9,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,BEV-001,6,589.13
62b92c52-c67d-4b8a-bf1d-a9f750b7b5b4,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,JAF-001,1,333.07
3b813e18-ddfe-4140-8370-e607cf6f997f,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,JAF-005,5,772.55
d19ccc39-792f-466e-993f-6bba8aeca0ef,1f264a6b-c51b-4c87-9b2f-9e6dd4188e32,JAF-003,3,93.11
983f35fc-fbb9-487b-a18b-7a947db01b19,6007ab06-ef84-4bb1-889f-ca325ad5527d,BEV-003,8,569.62
88475168-4e52-448b-a2bd-9fab80ddfc88,6007ab06-ef84-4bb1-889f-ca325ad5527d,BEV-001,6,429.84
7b1eb860-9206-4d5d-bbbf-cf3329d3f8ee,6007ab06-ef84-4bb1-889f-ca325ad5527d,BEV-001,8,651.71
b3cdb33e-ac33-4ec8-9e9f-b14a26dd26a4,6007ab06-ef84-4bb1-889f-ca325ad5527d,JAF-002,1,382.38
d94cb51b-66dd-4d7c-b705-9d41dc133771,6007ab06-ef84-4bb1-889f-ca325ad5527d,JAF-005,2,365.29
8a19bf3f-4625-43e3-b1b3-c666a4579281,6007ab06-ef84-4bb1-889f-ca325ad5527d,JAF-005,9,870.65
69703a49-ff25-4171-9a03-711924de8a1e,26128e0c-5db5-4529-bd60-88a5e7a3ece5,BEV-001,8,273.0
