ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
f2f3e6c6-7918-4cf3-88c1-a38e9522263c,b63aa58f-13c3-42ec-9b06-995371bd877a,2023-09-23 11:18:00,7610d689-246f-467d-8d80-991c4eef401a,3400,204,3604
2030c61a-4834-4396-a3a1-56e5d40a60ef,d96563d3-24d4-40e6-8f4e-a6c5f015d864,2023-09-23 08:50:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
3294dd83-57c4-45f7-9ff7-e320df461a80,eccd1acd-eac1-49d7-ad10-8883982cdf7d,2023-09-23 14:35:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
1f116fee-ad9b-4667-b076-cb768c925f1d,e5a13bcc-19f9-45d8-a832-a087b4609edd,2023-09-23 11:19:00,7610d689-246f-467d-8d80-991c4eef401a,3100,186,3286
b49c1d58-c9f2-4a62-a3ce-55cd4cdb73ac,935ecf18-cf34-41be-be72-c814ef6ded61,2023-09-23 12:34:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
97d83dc5-edb2-4844-884b-e5961e5af0cd,d656f95b-6c2e-4372-ab17-a3bbc93812c1,2023-09-23 09:29:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
893b21ce-985e-4dee-a752-1fdf9e9b69e2,9d3a25c7-6660-41b6-b754-79957ff6a492,2023-09-23 11:47:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
025b3574-2da3-4b80-8731-ba3f0ce5a2e5,de57e4f7-4879-435d-a9e1-c9a1763d4961,2023-09-23 14:21:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
e3bf96aa-703f-4f4c-baa4-c603639eb8d7,9a65f806-8121-4335-941d-d0326c2e4675,2023-09-23 08:54:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
2850fc87-c8e6-4361-932b-048b1a9ed39b,86c4ac2a-6715-4ef9-9c77-5d7ee2ab98c2,2023-09-23 12:14:00,7610d689-246f-467d-8d80-991c4eef401a,1600,96,1696
5b2e1dbb-c1bf-4337-97f5-81e8ecb3b78e,f77213fa-b911-48e6-becc-47ab3ca82531,2023-09-23 13:55:00,7610d689-246f-467d-8d80-991c4eef401a,9000,540,9540
36b7f51f-2e3c-4ac1-aa40-1ab5b0121d5b,8d6d38a0-38c1-46db-9015-09308fac8af1,2023-09-23 14:39:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
b12d1d36-24a8-4d02-9392-2a20deb51929,0e0c8e84-cfbc-42b7-801d-472fcfe74005,2023-09-23 11:31:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
d2464bbe-75b5-4fc3-8f1a-afead2e7fe0d,8785831c-5b13-4d33-9243-3246b8db4437,2023-09-23 13:50:00,7610d689-246f-467d-8d80-991c4eef401a,2400,144,2544
e4ad56f5-cf39-4ea7-9e98-080b8821b09f,3964d6e6-da15-4d05-bfc2-fc2846545d29,2023-09-23 14:57:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
3c818c4e-6021-4c12-9abc-a59e0716e27c,badf96c0-ba6a-4fa3-97ee-fd6c2720e723,2023-09-23 12:46:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
61cef839-7012-4aec-bb4d-e288353c4f27,fa0e12db-f609-4728-81c6-46ef4455bb0c,2023-09-23 14:02:00,7610d689-246f-467d-8d80-991c4eef401a,1900,113,2013
3cb8268d-a758-4707-b596-7a61471cd56c,bcf395ee-025e-44f8-8f73-484421f6d5fb,2023-09-23 13:46:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
a8cd4a0d-c10e-4425-8d8e-bb6b4065d97c,0c529dfd-49aa-48cb-a325-93d6b7afd057,2023-09-23 10:36:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
706310cf-a2e0-4fa7-acb4-9574b52c4b94,250b3408-c860-4797-ac34-33728bf59c99,2023-09-23 13:01:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
1164f86a-3c95-4e14-862f-56c21592a89a,a6b53394-b08a-4498-b7c3-91454743d0a8,2023-09-23 11:33:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
d7481bb1-d085-46f9-901f-63588051ed9b,4d4c7b21-8990-4720-990f-7746db61168d,2023-09-23 12:31:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
c476d10e-43e5-4f1e-82e5-75c3772a4aba,9cde1e0d-05f3-450f-bf5a-fa46ba556e66,2023-09-23 12:55:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
6f54360f-63b2-40c4-999a-77c734d41e93,2e85fe24-c31c-4881-81b3-ad7239cb4f5d,2023-09-23 13:38:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
a7aff6bb-dc6e-4072-ac35-cf5b4c7e39ed,37185ad3-bd4b-4923-b4cb-d81ca7d9dcf4,2023-09-23 13:18:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
5b882ab4-0889-412c-8234-2dd2a5aff786,eadecf6d-7e61-47f3-a9e1-92d5865305e0,2023-09-23 14:19:00,7610d689-246f-467d-8d80-991c4eef401a,2000,120,2120
a2dc49db-4dfc-4f16-815d-c91d9da7ab85,fd83b192-3673-4790-b1d1-967d5dc2f077,2023-09-23 14:43:00,7610d689-246f-467d-8d80-991c4eef401a,6600,396,6996
1a601bb1-adf3-498c-a22c-ee814f2a739e,17c989af-cb52-424e-8121-50c2400296c8,2023-09-23 12:06:00,7610d689-246f-467d-8d80-991c4eef401a,3300,198,3498
80f87515-9d75-4365-8537-6e0589974a8d,9d86b78b-c5a3-4c47-afde-b6f079c7571f,2023-09-23 09:20:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
fb6bd896-129f-4cb2-b53d-a27de5a8a130,bfe35a69-b127-44c7-bbe4-57d792e4448f,2023-09-23 12:41:00,7610d689-246f-467d-8d80-991c4eef401a,5200,312,5512
dbabee8d-3dea-4535-b90c-b8fda5620629,2168d1cd-b8d0-48cc-bba5-45bde32172ca,2023-09-23 11:20:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
61a30d59-83f6-461e-acde-ffd1f64b8994,c65c84dc-a62e-4033-b9cc-29e85a52a72b,2023-09-23 12:31:00,7610d689-246f-467d-8d80-991c4eef401a,5000,300,5300
7dce3baa-19e4-4d21-aade-36584d177c37,535833dc-00da-4d3d-89a5-24d05500e1a0,2023-09-23 09:56:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
d4f55bcf-4403-4d60-9aa1-1d6b13f8b7ad,0f0fef3b-66fb-4716-9807-7a8a2bcec7e7,2023-09-23 08:40:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
8f7c268b-e3d7-4bee-866b-ed0ab6d99d4d,87ab0db5-dea7-42ec-9f0c-2845b0311a5e,2023-09-23 08:31:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
