ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
14110706-fbf4-44e3-b63d-b3844476299a,2ad8ff3c-388e-429b-9b1a-67286e82bd20,2022-06-03 07:40:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
4eebbb96-f154-4dc3-9564-799f33f74370,6b4f3f63-45e6-42ee-b5c4-ac03835a2d5f,2022-06-03 08:51:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
235b7723-37be-4164-898a-c9f26129cb4b,879ff208-ac40-47d2-9c15-e475f635ccbe,2022-06-03 19:27:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
3f6822a4-388c-4feb-9fc3-b8eb23247e55,24c316fc-ad16-45a1-9ef3-3da9d491b0e7,2022-06-03 07:58:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
e1395c9d-f7d7-44cf-b419-bc3089823a27,7b1522dc-cd21-4c40-b81b-3532f5b9f3eb,2022-06-03 08:07:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
eb0c3f3f-6556-4c07-ace1-2dc2e682980e,344bf269-6f68-41c2-a6ff-a8f4eb6f6ca7,2022-06-03 11:43:00,7610d689-246f-467d-8d80-991c4eef401a,2300,138,2438
cd710761-ea89-4fc7-8bfd-08f24c1449da,839b9759-0a61-4c7d-872f-591848c1b431,2022-06-03 07:32:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
040bd69f-c7b3-42be-96d2-dadf8698234d,78e869b8-1d23-4f38-b562-7cd5072dcd5a,2022-06-03 17:04:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
b1795efb-15f7-4819-9f02-eb45a3862dc9,4bf534e1-0071-43eb-b3ba-cf7da176d8a6,2022-06-03 07:16:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
26158c74-849d-4a91-8dc1-4bc82ac8ac34,3ee8e86e-7163-4316-8dfa-15db0098b81e,2022-06-03 14:37:00,7610d689-246f-467d-8d80-991c4eef401a,2600,156,2756
12d9cf1c-07fd-447a-abbe-5d4d0604086e,78d44e16-ddfd-4429-91bc-9208c7fb2fc8,2022-06-03 08:12:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
9d2b64b1-f8b0-46aa-9aee-385be7d369b8,eccd1acd-eac1-49d7-ad10-8883982cdf7d,2022-06-03 18:30:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
