ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
a3cf8819-6f36-4b41-8840-cbf6e3f0420d,2ad8ff3c-388e-429b-9b1a-67286e82bd20,2023-06-01 07:54:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
413cc5bb-e46c-4456-99ae-766b6e23b10e,6b4f3f63-45e6-42ee-b5c4-ac03835a2d5f,2023-06-01 07:00:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
c90802bd-801e-465d-baeb-4664d58897e7,3850daab-891a-45e9-a8de-8be8febc3137,2023-06-01 12:49:00,7610d689-246f-467d-8d80-991c4eef401a,1900,113,2013
46ae598d-1c68-4458-8cf5-df999b96dda8,879ff208-ac40-47d2-9c15-e475f635ccbe,2023-06-01 18:04:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
5b8d9a0e-ccb8-401b-af3f-b65b9f06dfd0,24c316fc-ad16-45a1-9ef3-3da9d491b0e7,2023-06-01 07:43:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
d5ef64bf-7de7-4f77-a9d4-45ae59065460,7b1522dc-cd21-4c40-b81b-3532f5b9f3eb,2023-06-01 08:06:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
4998d7c3-6cc4-4632-9a4c-4bfe401e2f55,344bf269-6f68-41c2-a6ff-a8f4eb6f6ca7,2023-06-01 13:19:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
8e7dcb48-69c8-4e56-b057-8c72d75a9b16,d10a856b-8bc4-4cf8-bb76-ffdcf2a50f1e,2023-06-01 12:14:00,7610d689-246f-467d-8d80-991c4eef401a,2300,138,2438
a21ce7d8-d46c-4cfc-8779-6fc38d4ae574,55f41aa9-ac35-4b25-9c3d-bd9bfe61effc,2023-06-01 18:36:00,7610d689-246f-467d-8d80-991c4eef401a,2000,120,2120
3234d914-2774-4575-b010-e288fb7f46ab,839b9759-0a61-4c7d-872f-591848c1b431,2023-06-01 07:39:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
989cee51-5106-4622-986f-72fa8a60238e,78e869b8-1d23-4f38-b562-7cd5072dcd5a,2023-06-01 16:08:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
a9e4a26a-6242-4df8-a1b7-4f42813cf701,4bf534e1-0071-43eb-b3ba-cf7da176d8a6,2023-06-01 16:17:00,7610d689-246f-467d-8d80-991c4eef401a,2300,138,2438
e563e338-eb79-44af-bcca-4ea79ea8d25d,3ee8e86e-7163-4316-8dfa-15db0098b81e,2023-06-01 10:32:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
5a186b06-8bf8-4564-99c4-73061a9b71be,d96563d3-24d4-40e6-8f4e-a6c5f015d864,2023-06-01 08:53:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
97e9396d-1061-421b-8c7c-191945f318df,44bffcdd-9613-46ca-9f05-b315de5e7ca6,2023-06-01 18:23:00,7610d689-246f-467d-8d80-991c4eef401a,900,54,954
1874e34c-4a54-4816-ba0c-580a658bdcb2,120ecf2b-f133-45a8-bab0-875cb5523df5,2023-06-01 13:55:00,7610d689-246f-467d-8d80-991c4eef401a,1200,72,1272
0b386028-fdb1-4857-b073-5dd527260f43,78d44e16-ddfd-4429-91bc-9208c7fb2fc8,2023-06-01 08:29:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
08d5e5d4-8f92-40c9-8665-8aa3285fc7dc,eccd1acd-eac1-49d7-ad10-8883982cdf7d,2023-06-01 14:52:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
4d53db1b-8c35-4224-b3f6-eb51d531024d,83f67506-7c12-4107-864a-918a35b4fcf9,2023-06-01 09:10:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
86dcd910-e7a6-4ab7-8486-94193a940aa3,c366eb7d-81d8-46f9-89d9-9d09186d8503,2023-06-01 07:54:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
43a68600-707a-4820-88c8-d4d04ad23434,d7e9c90f-0dde-41f1-9be4-09fbe640e794,2023-06-01 09:04:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
50249165-51fb-4fad-aae8-7fd62842279c,47a4b1a8-781d-40e8-bbb2-f769c2c6b5ca,2023-06-01 07:53:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
40271077-ad85-482b-92e2-c5245433c43a,e4c63951-a231-404c-ad26-f4a492f3447f,2023-06-01 07:59:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
e28a8c27-fd85-466d-b1dd-16ac737283a9,0f9dcb09-ef47-45c8-9a5e-feff0a288bf2,2023-06-01 17:45:00,7610d689-246f-467d-8d80-991c4eef401a,2000,120,2120
8c837d66-6f8e-4c1b-baef-2dcefede9880,c1bbb819-8747-488a-a071-62209789dfd5,2023-06-01 13:28:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
2fdcde6b-9462-40a0-9f54-e538de4619ea,4a15f8b9-7c0a-4643-b14d-5ec37ed6b186,2023-06-01 08:37:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
0710bdb2-ac59-4a76-bde3-687bad54f5a8,5248f2d8-0eb8-420f-9ea5-77ec82307b9b,2023-06-01 07:49:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
ca29806c-1ce8-4276-ac39-03f8e86618e4,fb56c2c7-1769-4c97-9197-2ffa8b82ea0e,2023-06-01 16:22:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
5be036eb-b9b1-49a2-ab6e-94f29351a5cb,d656f95b-6c2e-4372-ab17-a3bbc93812c1,2023-06-01 07:08:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
9fed6884-f372-4026-9844-9bc2afe972bf,315fd00b-6f86-43d0-97ec-4e56811af6a0,2023-06-01 13:30:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
64089e85-10c8-436d-a095-82a15e909872,62626d20-2e67-4f1d-9386-1b0a5e25956c,2023-06-01 08:30:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
3385f653-a1c3-4050-b796-dc0af19e07ee,4799ec1e-d9b9-4322-9d76-9221b4bf723f,2023-06-01 14:24:00,7610d689-246f-467d-8d80-991c4eef401a,1600,96,1696
25c0f130-6431-4582-b2d9-6d4e93b6b2ad,89608f14-f4d2-4c6b-a97e-0c4447c79081,2023-06-01 17:44:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
cb06c1e5-97c5-4549-8a4c-6c95aaa58ecb,a06737cf-81da-48c9-8ef7-4a332da1e970,2023-06-01 16:17:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
7003b5af-b9e4-4574-aa65-d9a14b923469,e3743c06-c5f7-40a8-adfa-bc36f0cd5c12,2023-06-01 13:18:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
fc068e0e-7555-4d34-b4ab-75497705e994,971087ab-63dd-4337-bf42-188e6bc92ea8,2023-06-01 08:41:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
903aebec-7ac6-457f-a114-63c4b25264c6,1ae36efc-f7b6-45de-8646-8775a98651b1,2023-06-01 12:22:00,7610d689-246f-467d-8d80-991c4eef401a,1000,60,1060
afdd6f09-ea90-4699-9a6e-adac5cf3795d,ef339016-b62e-4c27-8dee-119176b58864,2023-06-01 15:37:00,7610d689-246f-467d-8d80-991c4eef401a,1300,78,1378
a9b6b1a3-291a-4be4-a4ef-c2bb7c802a14,95ac520d-f0fc-435a-b0b4-2dcf6b90bd80,2023-06-01 07:44:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
394697b0-ac4b-497b-9029-2c595486eebe,7b802864-fcee-410c-bdbf-7774ce4cfd97,2023-06-01 07:43:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
2af6d204-9627-4d59-917a-13e6e6c4278c,8d19687a-737e-45da-b0d4-d686d57620d6,2023-06-01 14:16:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
8c403049-7b49-407d-aa7b-82d5177ed098,e821bf99-a819-4aa4-89e9-8b82a338484a,2023-06-01 16:43:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
bd871313-1692-409d-8307-49a7fbe5fc7c,de57e4f7-4879-435d-a9e1-c9a1763d4961,2023-06-01 13:16:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
735f9a2d-bff2-40ca-9885-4a5310b1bcf5,aec16166-ed24-473e-a071-c5dc834ca0e4,2023-06-01 08:23:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
0ba54e1a-7a37-4b78-9580-87756941ad89,c9832d9c-549d-4a87-b495-d09238d3bbed,2023-06-01 10:37:00,7610d689-246f-467d-8d80-991c4eef401a,1300,78,1378
51d56cd8-be8d-4395-8fd5-2ea94623c390,2f08d074-f43f-4139-b02d-87d7b52beb3a,2023-06-01 07:42:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
312d3d03-e99d-49a1-8e69-087b396d7b16,926c3574-687d-438c-95a0-ad55202d049a,2023-06-01 13:03:00,7610d689-246f-467d-8d80-991c4eef401a,2300,138,2438
a46904b9-5d4f-4ebf-8bb9-647157f7b831,1dd6668a-adfe-4618-9aad-d10d78dc8272,2023-06-01 16:48:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
30b003c2-e82e-49c2-aed7-0153006497fa,0bdabea4-30de-4ef8-b11a-a4c8de37ebd9,2023-06-01 13:10:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
dad455ca-0783-4aec-ae79-18adcd28f44c,9a65f806-8121-4335-941d-d0326c2e4675,2023-06-01 07:14:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
6618c18c-dc42-436e-9d3e-0ae3f25905af,6995e59e-47cf-4387-a52d-ad45ca6a518d,2023-06-01 19:58:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
126f526a-e843-41c0-910c-09b09c441d89,31827348-11f6-4c64-ad78-71209fc9944b,2023-06-01 08:00:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
